identifier,description_identifier,question,answer_id,id_sparql
Delta_02_01,Delta_02,is the entity Delta directly linked to genus?,wd:Q34740,"PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX schema: <https://schema.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT DISTINCT ?answer ?subject ?predicate1 WHERE {
  {
    SELECT ?subject
           (MAX(?canonicalMatch) AS ?canonicalRank)
           (SUM(?edgeWeight) AS ?subjectScore)
    WHERE {
      {
        ?subject ?candidatePredicate ?candidateNeighbor .
        BIND(2 AS ?edgeWeight)
      }
      UNION
      {
        ?candidateNeighbor ?candidatePredicate ?subject .
        BIND(1 AS ?edgeWeight)
      }
      FILTER(isIRI(?subject) || isBlank(?subject))
      FILTER(?candidateNeighbor != ?subject)
      FILTER(?candidatePredicate NOT IN (
        rdfs:label, skos:prefLabel, skos:altLabel, schema:name
      ))
      BIND(IF(?subject = <http://www.wikidata.org/entity/Q2082751>, 1, 0) AS ?canonicalMatch)
    }
    GROUP BY ?subject
    ORDER BY DESC(?canonicalRank) DESC(?subjectScore) STR(?subject)
    LIMIT 1
  }
  VALUES ?answer { <http://www.wikidata.org/entity/Q34740> }
  {
    ?subject ?predicate1 ?answer .
  }
  UNION
  {
    ?answer ?predicate1 ?subject .
  }
  FILTER(?predicate1 NOT IN (
    rdfs:label, skos:prefLabel, skos:altLabel, schema:name
  ))
} LIMIT 1"
Mustang_01_01,Mustang_01,is the entity North American P-51 Mustang directly linked to Long Range?,wd:Q80183430,"PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX schema: <https://schema.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT DISTINCT ?answer ?subject ?predicate1 WHERE {
  {
    SELECT ?subject
           (MAX(?canonicalMatch) AS ?canonicalRank)
           (SUM(?edgeWeight) AS ?subjectScore)
    WHERE {
      {
        ?subject ?candidatePredicate ?candidateNeighbor .
        BIND(2 AS ?edgeWeight)
      }
      UNION
      {
        ?candidateNeighbor ?candidatePredicate ?subject .
        BIND(1 AS ?edgeWeight)
      }
      FILTER(isIRI(?subject) || isBlank(?subject))
      FILTER(?candidateNeighbor != ?subject)
      FILTER(?candidatePredicate NOT IN (
        rdfs:label, skos:prefLabel, skos:altLabel, schema:name
      ))
      BIND(IF(?subject = <http://www.wikidata.org/entity/Q192075>, 1, 0) AS ?canonicalMatch)
    }
    GROUP BY ?subject
    ORDER BY DESC(?canonicalRank) DESC(?subjectScore) STR(?subject)
    LIMIT 1
  }
  VALUES ?answer { <http://www.wikidata.org/entity/Q80183430> }
  {
    ?subject ?predicate1 ?answer .
  }
  UNION
  {
    ?answer ?predicate1 ?subject .
  }
  FILTER(?predicate1 NOT IN (
    rdfs:label, skos:prefLabel, skos:altLabel, schema:name
  ))
} LIMIT 1"
Mustang_02_01,Mustang_02,Is the entity Carina directly linked to wd:Q183476?,wd:Q183476,"PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX schema: <https://schema.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT DISTINCT ?answer ?subject ?predicate1 WHERE {
  {
    SELECT ?subject
           (MAX(?canonicalMatch) AS ?canonicalRank)
           (SUM(?edgeWeight) AS ?subjectScore)
    WHERE {
      {
        ?subject ?candidatePredicate ?candidateNeighbor .
        BIND(2 AS ?edgeWeight)
      }
      UNION
      {
        ?candidateNeighbor ?candidatePredicate ?subject .
        BIND(1 AS ?edgeWeight)
      }
      FILTER(isIRI(?subject) || isBlank(?subject))
      FILTER(?candidateNeighbor != ?subject)
      FILTER(?candidatePredicate NOT IN (
        rdfs:label, skos:prefLabel, skos:altLabel, schema:name
      ))
      BIND(IF(?subject = <http://www.wikidata.org/entity/Q10470>, 1, 0) AS ?canonicalMatch)
    }
    GROUP BY ?subject
    ORDER BY DESC(?canonicalRank) DESC(?subjectScore) STR(?subject)
    LIMIT 1
  }
  VALUES ?answer { <http://www.wikidata.org/entity/Q183476> }
  {
    ?subject ?predicate1 ?answer .
  }
  UNION
  {
    ?answer ?predicate1 ?subject .
  }
  FILTER(?predicate1 NOT IN (
    rdfs:label, skos:prefLabel, skos:altLabel, schema:name
  ))
} LIMIT 1"
Shell_01_01,Shell_01,is the entity Shell directly linked to London?,wd:Q84,"PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX schema: <https://schema.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT DISTINCT ?answer ?subject ?predicate1 WHERE {
  {
    SELECT ?subject
           (MAX(?canonicalMatch) AS ?canonicalRank)
           (SUM(?edgeWeight) AS ?subjectScore)
    WHERE {
      {
        ?subject ?candidatePredicate ?candidateNeighbor .
        BIND(2 AS ?edgeWeight)
      }
      UNION
      {
        ?candidateNeighbor ?candidatePredicate ?subject .
        BIND(1 AS ?edgeWeight)
      }
      FILTER(isIRI(?subject) || isBlank(?subject))
      FILTER(?candidateNeighbor != ?subject)
      FILTER(?candidatePredicate NOT IN (
        rdfs:label, skos:prefLabel, skos:altLabel, schema:name
      ))
      BIND(IF(?subject = <http://www.wikidata.org/entity/Q154950>, 1, 0) AS ?canonicalMatch)
    }
    GROUP BY ?subject
    ORDER BY DESC(?canonicalRank) DESC(?subjectScore) STR(?subject)
    LIMIT 1
  }
  VALUES ?answer { <http://www.wikidata.org/entity/Q84> }
  {
    ?subject ?predicate1 ?answer .
  }
  UNION
  {
    ?answer ?predicate1 ?subject .
  }
  FILTER(?predicate1 NOT IN (
    rdfs:label, skos:prefLabel, skos:altLabel, schema:name
  ))
} LIMIT 1"
Shell_02_01,Shell_02,is the entity seashell directly linked to Simply?,wd:Q6296982,"PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX schema: <https://schema.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT DISTINCT ?answer ?subject ?predicate1 WHERE {
  {
    SELECT ?subject
           (MAX(?canonicalMatch) AS ?canonicalRank)
           (SUM(?edgeWeight) AS ?subjectScore)
    WHERE {
      {
        ?subject ?candidatePredicate ?candidateNeighbor .
        BIND(2 AS ?edgeWeight)
      }
      UNION
      {
        ?candidateNeighbor ?candidatePredicate ?subject .
        BIND(1 AS ?edgeWeight)
      }
      FILTER(isIRI(?subject) || isBlank(?subject))
      FILTER(?candidateNeighbor != ?subject)
      FILTER(?candidatePredicate NOT IN (
        rdfs:label, skos:prefLabel, skos:altLabel, schema:name
      ))
      BIND(IF(?subject = <http://www.wikidata.org/entity/Q213096>, 1, 0) AS ?canonicalMatch)
    }
    GROUP BY ?subject
    ORDER BY DESC(?canonicalRank) DESC(?subjectScore) STR(?subject)
    LIMIT 1
  }
  VALUES ?answer { <http://www.wikidata.org/entity/Q6296982> }
  {
    ?subject ?predicate1 ?answer .
  }
  UNION
  {
    ?answer ?predicate1 ?subject .
  }
  FILTER(?predicate1 NOT IN (
    rdfs:label, skos:prefLabel, skos:altLabel, schema:name
  ))
} LIMIT 1"
Mountain_Hill_01_01,Mountain-Hill_01,is the entity mountain directly linked to ELEVATED?,wd:Q122825156,"PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX schema: <https://schema.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT DISTINCT ?answer ?subject ?predicate1 WHERE {
  {
    SELECT ?subject
           (MAX(?canonicalMatch) AS ?canonicalRank)
           (SUM(?edgeWeight) AS ?subjectScore)
    WHERE {
      {
        ?subject ?candidatePredicate ?candidateNeighbor .
        BIND(2 AS ?edgeWeight)
      }
      UNION
      {
        ?candidateNeighbor ?candidatePredicate ?subject .
        BIND(1 AS ?edgeWeight)
      }
      FILTER(isIRI(?subject) || isBlank(?subject))
      FILTER(?candidateNeighbor != ?subject)
      FILTER(?candidatePredicate NOT IN (
        rdfs:label, skos:prefLabel, skos:altLabel, schema:name
      ))
      BIND(IF(?subject = <http://www.wikidata.org/entity/Q8502>, 1, 0) AS ?canonicalMatch)
    }
    GROUP BY ?subject
    ORDER BY DESC(?canonicalRank) DESC(?subjectScore) STR(?subject)
    LIMIT 1
  }
  VALUES ?answer { <http://www.wikidata.org/entity/Q122825156> }
  {
    ?subject ?predicate1 ?answer .
  }
  UNION
  {
    ?answer ?predicate1 ?subject .
  }
  FILTER(?predicate1 NOT IN (
    rdfs:label, skos:prefLabel, skos:altLabel, schema:name
  ))
} LIMIT 1"
Mountain_Hill_02_01,Mountain-Hill_02,is the entity Hill directly linked to English?,wd:Q1860,"PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX schema: <https://schema.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT DISTINCT ?answer ?subject ?predicate1 WHERE {
  {
    SELECT ?subject
           (MAX(?canonicalMatch) AS ?canonicalRank)
           (SUM(?edgeWeight) AS ?subjectScore)
    WHERE {
      {
        ?subject ?candidatePredicate ?candidateNeighbor .
        BIND(2 AS ?edgeWeight)
      }
      UNION
      {
        ?candidateNeighbor ?candidatePredicate ?subject .
        BIND(1 AS ?edgeWeight)
      }
      FILTER(isIRI(?subject) || isBlank(?subject))
      FILTER(?candidateNeighbor != ?subject)
      FILTER(?candidatePredicate NOT IN (
        rdfs:label, skos:prefLabel, skos:altLabel, schema:name
      ))
      BIND(IF(?subject = <http://www.wikidata.org/entity/Q973239>, 1, 0) AS ?canonicalMatch)
    }
    GROUP BY ?subject
    ORDER BY DESC(?canonicalRank) DESC(?subjectScore) STR(?subject)
    LIMIT 1
  }
  VALUES ?answer { <http://www.wikidata.org/entity/Q1860> }
  {
    ?subject ?predicate1 ?answer .
  }
  UNION
  {
    ?answer ?predicate1 ?subject .
  }
  FILTER(?predicate1 NOT IN (
    rdfs:label, skos:prefLabel, skos:altLabel, schema:name
  ))
} LIMIT 1"
Lake_Pond_01_01,Lake-Pond_01,is the entity lake directly linked to Naturally?,wd:Q12581627,"PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX schema: <https://schema.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT DISTINCT ?answer ?subject ?predicate1 WHERE {
  {
    SELECT ?subject
           (MAX(?canonicalMatch) AS ?canonicalRank)
           (SUM(?edgeWeight) AS ?subjectScore)
    WHERE {
      {
        ?subject ?candidatePredicate ?candidateNeighbor .
        BIND(2 AS ?edgeWeight)
      }
      UNION
      {
        ?candidateNeighbor ?candidatePredicate ?subject .
        BIND(1 AS ?edgeWeight)
      }
      FILTER(isIRI(?subject) || isBlank(?subject))
      FILTER(?candidateNeighbor != ?subject)
      FILTER(?candidatePredicate NOT IN (
        rdfs:label, skos:prefLabel, skos:altLabel, schema:name
      ))
      BIND(IF(?subject = <http://www.wikidata.org/entity/Q23397>, 1, 0) AS ?canonicalMatch)
    }
    GROUP BY ?subject
    ORDER BY DESC(?canonicalRank) DESC(?subjectScore) STR(?subject)
    LIMIT 1
  }
  VALUES ?answer { <http://www.wikidata.org/entity/Q12581627> }
  {
    ?subject ?predicate1 ?answer .
  }
  UNION
  {
    ?answer ?predicate1 ?subject .
  }
  FILTER(?predicate1 NOT IN (
    rdfs:label, skos:prefLabel, skos:altLabel, schema:name
  ))
} LIMIT 1"
Lake_Pond_02_01,Lake-Pond_02,is the entity pond directly linked to water?,wd:Q283,"PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX schema: <https://schema.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT DISTINCT ?answer ?subject ?predicate1 WHERE {
  {
    SELECT ?subject
           (MAX(?canonicalMatch) AS ?canonicalRank)
           (SUM(?edgeWeight) AS ?subjectScore)
    WHERE {
      {
        ?subject ?candidatePredicate ?candidateNeighbor .
        BIND(2 AS ?edgeWeight)
      }
      UNION
      {
        ?candidateNeighbor ?candidatePredicate ?subject .
        BIND(1 AS ?edgeWeight)
      }
      FILTER(isIRI(?subject) || isBlank(?subject))
      FILTER(?candidateNeighbor != ?subject)
      FILTER(?candidatePredicate NOT IN (
        rdfs:label, skos:prefLabel, skos:altLabel, schema:name
      ))
      BIND(IF(?subject = <http://www.wikidata.org/entity/Q3253281>, 1, 0) AS ?canonicalMatch)
    }
    GROUP BY ?subject
    ORDER BY DESC(?canonicalRank) DESC(?subjectScore) STR(?subject)
    LIMIT 1
  }
  VALUES ?answer { <http://www.wikidata.org/entity/Q283> }
  {
    ?subject ?predicate1 ?answer .
  }
  UNION
  {
    ?answer ?predicate1 ?subject .
  }
  FILTER(?predicate1 NOT IN (
    rdfs:label, skos:prefLabel, skos:altLabel, schema:name
  ))
} LIMIT 1"
Forest_Woodland_01_01,Forest-Woodland_01,is the entity Forest directly linked to 19?,wd:Q39850,"PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX schema: <https://schema.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT DISTINCT ?answer ?subject ?predicate1 WHERE {
  {
    SELECT ?subject
           (MAX(?canonicalMatch) AS ?canonicalRank)
           (SUM(?edgeWeight) AS ?subjectScore)
    WHERE {
      {
        ?subject ?candidatePredicate ?candidateNeighbor .
        BIND(2 AS ?edgeWeight)
      }
      UNION
      {
        ?candidateNeighbor ?candidatePredicate ?subject .
        BIND(1 AS ?edgeWeight)
      }
      FILTER(isIRI(?subject) || isBlank(?subject))
      FILTER(?candidateNeighbor != ?subject)
      FILTER(?candidatePredicate NOT IN (
        rdfs:label, skos:prefLabel, skos:altLabel, schema:name
      ))
      BIND(IF(?subject = <http://www.wikidata.org/entity/Q72946>, 1, 0) AS ?canonicalMatch)
    }
    GROUP BY ?subject
    ORDER BY DESC(?canonicalRank) DESC(?subjectScore) STR(?subject)
    LIMIT 1
  }
  VALUES ?answer { <http://www.wikidata.org/entity/Q39850> }
  {
    ?subject ?predicate1 ?answer .
  }
  UNION
  {
    ?answer ?predicate1 ?subject .
  }
  FILTER(?predicate1 NOT IN (
    rdfs:label, skos:prefLabel, skos:altLabel, schema:name
  ))
} LIMIT 1"
Forest_Woodland_02_01,Forest-Woodland_02,is the entity Woodland directly linked to hamlet?,wd:Q5084,"PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX schema: <https://schema.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT DISTINCT ?answer ?subject ?predicate1 WHERE {
  {
    SELECT ?subject
           (MAX(?canonicalMatch) AS ?canonicalRank)
           (SUM(?edgeWeight) AS ?subjectScore)
    WHERE {
      {
        ?subject ?candidatePredicate ?candidateNeighbor .
        BIND(2 AS ?edgeWeight)
      }
      UNION
      {
        ?candidateNeighbor ?candidatePredicate ?subject .
        BIND(1 AS ?edgeWeight)
      }
      FILTER(isIRI(?subject) || isBlank(?subject))
      FILTER(?candidateNeighbor != ?subject)
      FILTER(?candidatePredicate NOT IN (
        rdfs:label, skos:prefLabel, skos:altLabel, schema:name
      ))
      BIND(IF(?subject = <http://www.wikidata.org/entity/Q2615722>, 1, 0) AS ?canonicalMatch)
    }
    GROUP BY ?subject
    ORDER BY DESC(?canonicalRank) DESC(?subjectScore) STR(?subject)
    LIMIT 1
  }
  VALUES ?answer { <http://www.wikidata.org/entity/Q5084> }
  {
    ?subject ?predicate1 ?answer .
  }
  UNION
  {
    ?answer ?predicate1 ?subject .
  }
  FILTER(?predicate1 NOT IN (
    rdfs:label, skos:prefLabel, skos:altLabel, schema:name
  ))
} LIMIT 1"
Author_Novelist_01_01,Author-Novelist_01,is the entity writer directly linked to writing?,wd:Q37260,"PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX schema: <https://schema.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT DISTINCT ?answer ?subject ?predicate1 WHERE {
  {
    SELECT ?subject
           (MAX(?canonicalMatch) AS ?canonicalRank)
           (SUM(?edgeWeight) AS ?subjectScore)
    WHERE {
      {
        ?subject ?candidatePredicate ?candidateNeighbor .
        BIND(2 AS ?edgeWeight)
      }
      UNION
      {
        ?candidateNeighbor ?candidatePredicate ?subject .
        BIND(1 AS ?edgeWeight)
      }
      FILTER(isIRI(?subject) || isBlank(?subject))
      FILTER(?candidateNeighbor != ?subject)
      FILTER(?candidatePredicate NOT IN (
        rdfs:label, skos:prefLabel, skos:altLabel, schema:name
      ))
      BIND(IF(?subject = <http://www.wikidata.org/entity/Q36180>, 1, 0) AS ?canonicalMatch)
    }
    GROUP BY ?subject
    ORDER BY DESC(?canonicalRank) DESC(?subjectScore) STR(?subject)
    LIMIT 1
  }
  VALUES ?answer { <http://www.wikidata.org/entity/Q37260> }
  {
    ?subject ?predicate1 ?answer .
  }
  UNION
  {
    ?answer ?predicate1 ?subject .
  }
  FILTER(?predicate1 NOT IN (
    rdfs:label, skos:prefLabel, skos:altLabel, schema:name
  ))
} LIMIT 1"
Author_Novelist_02_01,Author-Novelist_02,is the entity novelist directly linked to writer?,wd:Q36180,"PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX schema: <https://schema.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT DISTINCT ?answer ?subject ?predicate1 WHERE {
  {
    SELECT ?subject
           (MAX(?canonicalMatch) AS ?canonicalRank)
           (SUM(?edgeWeight) AS ?subjectScore)
    WHERE {
      {
        ?subject ?candidatePredicate ?candidateNeighbor .
        BIND(2 AS ?edgeWeight)
      }
      UNION
      {
        ?candidateNeighbor ?candidatePredicate ?subject .
        BIND(1 AS ?edgeWeight)
      }
      FILTER(isIRI(?subject) || isBlank(?subject))
      FILTER(?candidateNeighbor != ?subject)
      FILTER(?candidatePredicate NOT IN (
        rdfs:label, skos:prefLabel, skos:altLabel, schema:name
      ))
      BIND(IF(?subject = <http://www.wikidata.org/entity/Q6625963>, 1, 0) AS ?canonicalMatch)
    }
    GROUP BY ?subject
    ORDER BY DESC(?canonicalRank) DESC(?subjectScore) STR(?subject)
    LIMIT 1
  }
  VALUES ?answer { <http://www.wikidata.org/entity/Q36180> }
  {
    ?subject ?predicate1 ?answer .
  }
  UNION
  {
    ?answer ?predicate1 ?subject .
  }
  FILTER(?predicate1 NOT IN (
    rdfs:label, skos:prefLabel, skos:altLabel, schema:name
  ))
} LIMIT 1"
Computer_Machine_01_01,Computer-Machine_01,is the entity computer directly linked to Machine?,wd:Q1760034,"PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX schema: <https://schema.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT DISTINCT ?answer ?subject ?predicate1 WHERE {
  {
    SELECT ?subject
           (MAX(?canonicalMatch) AS ?canonicalRank)
           (SUM(?edgeWeight) AS ?subjectScore)
    WHERE {
      {
        ?subject ?candidatePredicate ?candidateNeighbor .
        BIND(2 AS ?edgeWeight)
      }
      UNION
      {
        ?candidateNeighbor ?candidatePredicate ?subject .
        BIND(1 AS ?edgeWeight)
      }
      FILTER(isIRI(?subject) || isBlank(?subject))
      FILTER(?candidateNeighbor != ?subject)
      FILTER(?candidatePredicate NOT IN (
        rdfs:label, skos:prefLabel, skos:altLabel, schema:name
      ))
      BIND(IF(?subject = <http://www.wikidata.org/entity/Q68>, 1, 0) AS ?canonicalMatch)
    }
    GROUP BY ?subject
    ORDER BY DESC(?canonicalRank) DESC(?subjectScore) STR(?subject)
    LIMIT 1
  }
  VALUES ?answer { <http://www.wikidata.org/entity/Q1760034> }
  {
    ?subject ?predicate1 ?answer .
  }
  UNION
  {
    ?answer ?predicate1 ?subject .
  }
  FILTER(?predicate1 NOT IN (
    rdfs:label, skos:prefLabel, skos:altLabel, schema:name
  ))
} LIMIT 1"
Computer_Machine_02_01,Computer-Machine_02,is the entity Machine directly linked to studio?,wd:Q746628,"PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX schema: <https://schema.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT DISTINCT ?answer ?subject ?predicate1 WHERE {
  {
    SELECT ?subject
           (MAX(?canonicalMatch) AS ?canonicalRank)
           (SUM(?edgeWeight) AS ?subjectScore)
    WHERE {
      {
        ?subject ?candidatePredicate ?candidateNeighbor .
        BIND(2 AS ?edgeWeight)
      }
      UNION
      {
        ?candidateNeighbor ?candidatePredicate ?subject .
        BIND(1 AS ?edgeWeight)
      }
      FILTER(isIRI(?subject) || isBlank(?subject))
      FILTER(?candidateNeighbor != ?subject)
      FILTER(?candidatePredicate NOT IN (
        rdfs:label, skos:prefLabel, skos:altLabel, schema:name
      ))
      BIND(IF(?subject = <http://www.wikidata.org/entity/Q1760034>, 1, 0) AS ?canonicalMatch)
    }
    GROUP BY ?subject
    ORDER BY DESC(?canonicalRank) DESC(?subjectScore) STR(?subject)
    LIMIT 1
  }
  VALUES ?answer { <http://www.wikidata.org/entity/Q746628> }
  {
    ?subject ?predicate1 ?answer .
  }
  UNION
  {
    ?answer ?predicate1 ?subject .
  }
  FILTER(?predicate1 NOT IN (
    rdfs:label, skos:prefLabel, skos:altLabel, schema:name
  ))
} LIMIT 1"
Picture_Image_01_01,Picture-Image_01,is the entity photograph directly linked to image?,wd:Q478798,"PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX schema: <https://schema.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT DISTINCT ?answer ?subject ?predicate1 WHERE {
  {
    SELECT ?subject
           (MAX(?canonicalMatch) AS ?canonicalRank)
           (SUM(?edgeWeight) AS ?subjectScore)
    WHERE {
      {
        ?subject ?candidatePredicate ?candidateNeighbor .
        BIND(2 AS ?edgeWeight)
      }
      UNION
      {
        ?candidateNeighbor ?candidatePredicate ?subject .
        BIND(1 AS ?edgeWeight)
      }
      FILTER(isIRI(?subject) || isBlank(?subject))
      FILTER(?candidateNeighbor != ?subject)
      FILTER(?candidatePredicate NOT IN (
        rdfs:label, skos:prefLabel, skos:altLabel, schema:name
      ))
      BIND(IF(?subject = <http://www.wikidata.org/entity/Q125191>, 1, 0) AS ?canonicalMatch)
    }
    GROUP BY ?subject
    ORDER BY DESC(?canonicalRank) DESC(?subjectScore) STR(?subject)
    LIMIT 1
  }
  VALUES ?answer { <http://www.wikidata.org/entity/Q478798> }
  {
    ?subject ?predicate1 ?answer .
  }
  UNION
  {
    ?answer ?predicate1 ?subject .
  }
  FILTER(?predicate1 NOT IN (
    rdfs:label, skos:prefLabel, skos:altLabel, schema:name
  ))
} LIMIT 1"
Picture_Image_02_01,Picture-Image_02,is the entity image directly linked to painting?,wd:Q3305213,"PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX schema: <https://schema.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT DISTINCT ?answer ?subject ?predicate1 WHERE {
  {
    SELECT ?subject
           (MAX(?canonicalMatch) AS ?canonicalRank)
           (SUM(?edgeWeight) AS ?subjectScore)
    WHERE {
      {
        ?subject ?candidatePredicate ?candidateNeighbor .
        BIND(2 AS ?edgeWeight)
      }
      UNION
      {
        ?candidateNeighbor ?candidatePredicate ?subject .
        BIND(1 AS ?edgeWeight)
      }
      FILTER(isIRI(?subject) || isBlank(?subject))
      FILTER(?candidateNeighbor != ?subject)
      FILTER(?candidatePredicate NOT IN (
        rdfs:label, skos:prefLabel, skos:altLabel, schema:name
      ))
      BIND(IF(?subject = <http://www.wikidata.org/entity/Q478798>, 1, 0) AS ?canonicalMatch)
    }
    GROUP BY ?subject
    ORDER BY DESC(?canonicalRank) DESC(?subjectScore) STR(?subject)
    LIMIT 1
  }
  VALUES ?answer { <http://www.wikidata.org/entity/Q3305213> }
  {
    ?subject ?predicate1 ?answer .
  }
  UNION
  {
    ?answer ?predicate1 ?subject .
  }
  FILTER(?predicate1 NOT IN (
    rdfs:label, skos:prefLabel, skos:altLabel, schema:name
  ))
} LIMIT 1"
Book_Publication_01_01,Book-Publication_01,is the entity book directly linked to Substantial?,wd:Q16218846,"PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX schema: <https://schema.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT DISTINCT ?answer ?subject ?predicate1 WHERE {
  {
    SELECT ?subject
           (MAX(?canonicalMatch) AS ?canonicalRank)
           (SUM(?edgeWeight) AS ?subjectScore)
    WHERE {
      {
        ?subject ?candidatePredicate ?candidateNeighbor .
        BIND(2 AS ?edgeWeight)
      }
      UNION
      {
        ?candidateNeighbor ?candidatePredicate ?subject .
        BIND(1 AS ?edgeWeight)
      }
      FILTER(isIRI(?subject) || isBlank(?subject))
      FILTER(?candidateNeighbor != ?subject)
      FILTER(?candidatePredicate NOT IN (
        rdfs:label, skos:prefLabel, skos:altLabel, schema:name
      ))
      BIND(IF(?subject = <http://www.wikidata.org/entity/Q571>, 1, 0) AS ?canonicalMatch)
    }
    GROUP BY ?subject
    ORDER BY DESC(?canonicalRank) DESC(?subjectScore) STR(?subject)
    LIMIT 1
  }
  VALUES ?answer { <http://www.wikidata.org/entity/Q16218846> }
  {
    ?subject ?predicate1 ?answer .
  }
  UNION
  {
    ?answer ?predicate1 ?subject .
  }
  FILTER(?predicate1 NOT IN (
    rdfs:label, skos:prefLabel, skos:altLabel, schema:name
  ))
} LIMIT 1"
Book_Publication_02_01,Book-Publication_02,is the entity publication directly linked to Content?,wd:Q37454002,"PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX schema: <https://schema.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT DISTINCT ?answer ?subject ?predicate1 WHERE {
  {
    SELECT ?subject
           (MAX(?canonicalMatch) AS ?canonicalRank)
           (SUM(?edgeWeight) AS ?subjectScore)
    WHERE {
      {
        ?subject ?candidatePredicate ?candidateNeighbor .
        BIND(2 AS ?edgeWeight)
      }
      UNION
      {
        ?candidateNeighbor ?candidatePredicate ?subject .
        BIND(1 AS ?edgeWeight)
      }
      FILTER(isIRI(?subject) || isBlank(?subject))
      FILTER(?candidateNeighbor != ?subject)
      FILTER(?candidatePredicate NOT IN (
        rdfs:label, skos:prefLabel, skos:altLabel, schema:name
      ))
      BIND(IF(?subject = <http://www.wikidata.org/entity/Q732577>, 1, 0) AS ?canonicalMatch)
    }
    GROUP BY ?subject
    ORDER BY DESC(?canonicalRank) DESC(?subjectScore) STR(?subject)
    LIMIT 1
  }
  VALUES ?answer { <http://www.wikidata.org/entity/Q37454002> }
  {
    ?subject ?predicate1 ?answer .
  }
  UNION
  {
    ?answer ?predicate1 ?subject .
  }
  FILTER(?predicate1 NOT IN (
    rdfs:label, skos:prefLabel, skos:altLabel, schema:name
  ))
} LIMIT 1"
