identifier,description_identifier,question,query_type,sparql,answer
Shell_02_02,Shell_02,Which predicates directly link entities to seashell?,predicate,"PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX schema: <https://schema.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT DISTINCT ?answer ?subject ?direction ?predicate ?answerEntity WHERE {
  {
    SELECT ?subject
           (MAX(?canonicalMatch) AS ?canonicalRank)
           (SUM(?edgeWeight) AS ?subjectScore)
    WHERE {
      {
        ?subject ?candidatePredicate ?candidateNeighbor .
        BIND(2 AS ?edgeWeight)
      }
      UNION
      {
        ?candidateNeighbor ?candidatePredicate ?subject .
        BIND(1 AS ?edgeWeight)
      }
      FILTER(isIRI(?subject) || isBlank(?subject))
      FILTER(?candidateNeighbor != ?subject)
      FILTER(?candidatePredicate NOT IN (
        rdfs:label, skos:prefLabel, skos:altLabel, schema:name
      ))
      BIND(IF(?subject = <http://www.wikidata.org/entity/Q213096>, 1, 0) AS ?canonicalMatch)
    }
    GROUP BY ?subject
    ORDER BY DESC(?canonicalRank) DESC(?subjectScore) STR(?subject)
    LIMIT 1
  }
  {
    ?subject ?predicate ?answerEntity .
    BIND(""outgoing"" AS ?direction)
  }
  UNION
  {
    ?answerEntity ?predicate ?subject .
    BIND(""incoming"" AS ?direction)
  }
  FILTER(?answerEntity != ?subject)
  FILTER(?predicate NOT IN (
    rdfs:label, skos:prefLabel, skos:altLabel, schema:name
  ))
  BIND(REPLACE(STR(?predicate), ""^.*[/#]"", """") AS ?answer)
} ORDER BY LCASE(?answer)","[""be"", ""createBy"", ""know"", ""liveIn"", ""make"", ""makeBy"", ""protect""]"
Car_Automobile_01_01,Car-Automobile_01,Which entities are directly linked to Carina?,entity,"PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX schema: <https://schema.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT DISTINCT ?answer ?subject ?direction ?predicate ?answerEntity ?answerLabel WHERE {
  {
    SELECT ?subject
           (MAX(?canonicalMatch) AS ?canonicalRank)
           (SUM(?edgeWeight) AS ?subjectScore)
    WHERE {
      {
        ?subject ?candidatePredicate ?candidateNeighbor .
        BIND(2 AS ?edgeWeight)
      }
      UNION
      {
        ?candidateNeighbor ?candidatePredicate ?subject .
        BIND(1 AS ?edgeWeight)
      }
      FILTER(isIRI(?subject) || isBlank(?subject))
      FILTER(?candidateNeighbor != ?subject)
      FILTER(?candidatePredicate NOT IN (
        rdfs:label, skos:prefLabel, skos:altLabel, schema:name
      ))
      BIND(IF(?subject = <http://www.wikidata.org/entity/Q10470>, 1, 0) AS ?canonicalMatch)
    }
    GROUP BY ?subject
    ORDER BY DESC(?canonicalRank) DESC(?subjectScore) STR(?subject)
    LIMIT 1
  }
  {
    ?subject ?predicate ?answerEntity .
    BIND(""outgoing"" AS ?direction)
  }
  UNION
  {
    ?answerEntity ?predicate ?subject .
    BIND(""incoming"" AS ?direction)
  }
  FILTER(?answerEntity != ?subject)
  FILTER(?predicate NOT IN (
    rdfs:label, skos:prefLabel, skos:altLabel, schema:name
  ))
  OPTIONAL {
    ?answerEntity (rdfs:label|skos:prefLabel|skos:altLabel|schema:name) ?answerLabel .
  }
  BIND(COALESCE(
    STR(?answerLabel),
    REPLACE(STR(?answerEntity), ""^.*[/#]"", """")
  ) AS ?answer)
} ORDER BY LCASE(?answer)","[""Argo"", ""ConStellation"", ""Crux"", ""foundation"", ""HMSAS Parktown"", ""Keel"", ""Latin"", ""Navis"", ""Puppis"", ""ship"", ""sky"", ""song"", ""Ursa Major"", ""Vela""]"
Car_Automobile_01_02,Car-Automobile_01,Which predicates directly link entities to Carina?,predicate,"PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX schema: <https://schema.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT DISTINCT ?answer ?subject ?direction ?predicate ?answerEntity WHERE {
  {
    SELECT ?subject
           (MAX(?canonicalMatch) AS ?canonicalRank)
           (SUM(?edgeWeight) AS ?subjectScore)
    WHERE {
      {
        ?subject ?candidatePredicate ?candidateNeighbor .
        BIND(2 AS ?edgeWeight)
      }
      UNION
      {
        ?candidateNeighbor ?candidatePredicate ?subject .
        BIND(1 AS ?edgeWeight)
      }
      FILTER(isIRI(?subject) || isBlank(?subject))
      FILTER(?candidateNeighbor != ?subject)
      FILTER(?candidatePredicate NOT IN (
        rdfs:label, skos:prefLabel, skos:altLabel, schema:name
      ))
      BIND(IF(?subject = <http://www.wikidata.org/entity/Q10470>, 1, 0) AS ?canonicalMatch)
    }
    GROUP BY ?subject
    ORDER BY DESC(?canonicalRank) DESC(?subjectScore) STR(?subject)
    LIMIT 1
  }
  {
    ?subject ?predicate ?answerEntity .
    BIND(""outgoing"" AS ?direction)
  }
  UNION
  {
    ?answerEntity ?predicate ?subject .
    BIND(""incoming"" AS ?direction)
  }
  FILTER(?answerEntity != ?subject)
  FILTER(?predicate NOT IN (
    rdfs:label, skos:prefLabel, skos:altLabel, schema:name
  ))
  BIND(REPLACE(STR(?predicate), ""^.*[/#]"", """") AS ?answer)
} ORDER BY LCASE(?answer)","[""be"", ""beFor"", ""beIn"", ""beOf"", ""divideInto""]"
Car_Automobile_02_01,Car-Automobile_02,Which entities are directly linked to car?,entity,"PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX schema: <https://schema.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT DISTINCT ?answer ?subject ?direction ?predicate ?answerEntity ?answerLabel WHERE {
  {
    SELECT ?subject
           (MAX(?canonicalMatch) AS ?canonicalRank)
           (SUM(?edgeWeight) AS ?subjectScore)
    WHERE {
      {
        ?subject ?candidatePredicate ?candidateNeighbor .
        BIND(2 AS ?edgeWeight)
      }
      UNION
      {
        ?candidateNeighbor ?candidatePredicate ?subject .
        BIND(1 AS ?edgeWeight)
      }
      FILTER(isIRI(?subject) || isBlank(?subject))
      FILTER(?candidateNeighbor != ?subject)
      FILTER(?candidatePredicate NOT IN (
        rdfs:label, skos:prefLabel, skos:altLabel, schema:name
      ))
      BIND(IF(?subject = <http://www.wikidata.org/entity/Q1420>, 1, 0) AS ?canonicalMatch)
    }
    GROUP BY ?subject
    ORDER BY DESC(?canonicalRank) DESC(?subjectScore) STR(?subject)
    LIMIT 1
  }
  {
    ?subject ?predicate ?answerEntity .
    BIND(""outgoing"" AS ?direction)
  }
  UNION
  {
    ?answerEntity ?predicate ?subject .
    BIND(""incoming"" AS ?direction)
  }
  FILTER(?answerEntity != ?subject)
  FILTER(?predicate NOT IN (
    rdfs:label, skos:prefLabel, skos:altLabel, schema:name
  ))
  OPTIONAL {
    ?answerEntity (rdfs:label|skos:prefLabel|skos:altLabel|schema:name) ?answerLabel .
  }
  BIND(COALESCE(
    STR(?answerLabel),
    REPLACE(STR(?answerEntity), ""^.*[/#]"", """")
  ) AS ?answer)
} ORDER BY LCASE(?answer)","[""1-8"", ""human"", ""Seattle"", ""vehicle"", ""wayside cross"", ""Wheels""]"
Car_Automobile_02_02,Car-Automobile_02,Which predicates directly link entities to car?,predicate,"PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX schema: <https://schema.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT DISTINCT ?answer ?subject ?direction ?predicate ?answerEntity WHERE {
  {
    SELECT ?subject
           (MAX(?canonicalMatch) AS ?canonicalRank)
           (SUM(?edgeWeight) AS ?subjectScore)
    WHERE {
      {
        ?subject ?candidatePredicate ?candidateNeighbor .
        BIND(2 AS ?edgeWeight)
      }
      UNION
      {
        ?candidateNeighbor ?candidatePredicate ?subject .
        BIND(1 AS ?edgeWeight)
      }
      FILTER(isIRI(?subject) || isBlank(?subject))
      FILTER(?candidateNeighbor != ?subject)
      FILTER(?candidatePredicate NOT IN (
        rdfs:label, skos:prefLabel, skos:altLabel, schema:name
      ))
      BIND(IF(?subject = <http://www.wikidata.org/entity/Q1420>, 1, 0) AS ?canonicalMatch)
    }
    GROUP BY ?subject
    ORDER BY DESC(?canonicalRank) DESC(?subjectScore) STR(?subject)
    LIMIT 1
  }
  {
    ?subject ?predicate ?answerEntity .
    BIND(""outgoing"" AS ?direction)
  }
  UNION
  {
    ?answerEntity ?predicate ?subject .
    BIND(""incoming"" AS ?direction)
  }
  FILTER(?answerEntity != ?subject)
  FILTER(?predicate NOT IN (
    rdfs:label, skos:prefLabel, skos:altLabel, schema:name
  ))
  BIND(REPLACE(STR(?predicate), ""^.*[/#]"", """") AS ?answer)
} ORDER BY LCASE(?answer)","[""be"", ""beWith"", ""run"", ""runOn""]"
Boat_Vessel_01_01,Boat-Vessel_01,Which entities are directly linked to boat?,entity,"PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX schema: <https://schema.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT DISTINCT ?answer ?subject ?direction ?predicate ?answerEntity ?answerLabel WHERE {
  {
    SELECT ?subject
           (MAX(?canonicalMatch) AS ?canonicalRank)
           (SUM(?edgeWeight) AS ?subjectScore)
    WHERE {
      {
        ?subject ?candidatePredicate ?candidateNeighbor .
        BIND(2 AS ?edgeWeight)
      }
      UNION
      {
        ?candidateNeighbor ?candidatePredicate ?subject .
        BIND(1 AS ?edgeWeight)
      }
      FILTER(isIRI(?subject) || isBlank(?subject))
      FILTER(?candidateNeighbor != ?subject)
      FILTER(?candidatePredicate NOT IN (
        rdfs:label, skos:prefLabel, skos:altLabel, schema:name
      ))
      BIND(IF(?subject = <http://www.wikidata.org/entity/Q35872>, 1, 0) AS ?canonicalMatch)
    }
    GROUP BY ?subject
    ORDER BY DESC(?canonicalRank) DESC(?subjectScore) STR(?subject)
    LIMIT 1
  }
  {
    ?subject ?predicate ?answerEntity .
    BIND(""outgoing"" AS ?direction)
  }
  UNION
  {
    ?answerEntity ?predicate ?subject .
    BIND(""incoming"" AS ?direction)
  }
  FILTER(?answerEntity != ?subject)
  FILTER(?predicate NOT IN (
    rdfs:label, skos:prefLabel, skos:altLabel, schema:name
  ))
  OPTIONAL {
    ?answerEntity (rdfs:label|skos:prefLabel|skos:altLabel|schema:name) ?answerLabel .
  }
  BIND(COALESCE(
    STR(?answerLabel),
    REPLACE(STR(?answerEntity), ""^.*[/#]"", """")
  ) AS ?answer)
} ORDER BY LCASE(?answer)","[""aptitude"", ""Coastal Carolina University"", ""Inland"", ""lake"", ""mountain range"", ""often"", ""river"", ""Shape Magazine"", ""ship"", ""size"", ""Sizes and prices of foliage, decorative, Xmas and Easter flowering plants"", ""TypeScript"", ""Ursa Major"", ""watercraft"", ""waterway"", ""World Database on Protected Areas""]"
Boat_Vessel_01_02,Boat-Vessel_01,Which predicates directly link entities to boat?,predicate,"PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX schema: <https://schema.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT DISTINCT ?answer ?subject ?direction ?predicate ?answerEntity WHERE {
  {
    SELECT ?subject
           (MAX(?canonicalMatch) AS ?canonicalRank)
           (SUM(?edgeWeight) AS ?subjectScore)
    WHERE {
      {
        ?subject ?candidatePredicate ?candidateNeighbor .
        BIND(2 AS ?edgeWeight)
      }
      UNION
      {
        ?candidateNeighbor ?candidatePredicate ?subject .
        BIND(1 AS ?edgeWeight)
      }
      FILTER(isIRI(?subject) || isBlank(?subject))
      FILTER(?candidateNeighbor != ?subject)
      FILTER(?candidatePredicate NOT IN (
        rdfs:label, skos:prefLabel, skos:altLabel, schema:name
      ))
      BIND(IF(?subject = <http://www.wikidata.org/entity/Q35872>, 1, 0) AS ?canonicalMatch)
    }
    GROUP BY ?subject
    ORDER BY DESC(?canonicalRank) DESC(?subjectScore) STR(?subject)
    LIMIT 1
  }
  {
    ?subject ?predicate ?answerEntity .
    BIND(""outgoing"" AS ?direction)
  }
  UNION
  {
    ?answerEntity ?predicate ?subject .
    BIND(""incoming"" AS ?direction)
  }
  FILTER(?answerEntity != ?subject)
  FILTER(?predicate NOT IN (
    rdfs:label, skos:prefLabel, skos:altLabel, schema:name
  ))
  BIND(REPLACE(STR(?predicate), ""^.*[/#]"", """") AS ?answer)
} ORDER BY LCASE(?answer)","[""be"", ""beOf"", ""distinguish"", ""distinguishBy"", ""use"", ""useAs"", ""useOn""]"
Boat_Vessel_02_01,Boat-Vessel_02,Which entities are directly linked to ship?,entity,"PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX schema: <https://schema.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT DISTINCT ?answer ?subject ?direction ?predicate ?answerEntity ?answerLabel WHERE {
  {
    SELECT ?subject
           (MAX(?canonicalMatch) AS ?canonicalRank)
           (SUM(?edgeWeight) AS ?subjectScore)
    WHERE {
      {
        ?subject ?candidatePredicate ?candidateNeighbor .
        BIND(2 AS ?edgeWeight)
      }
      UNION
      {
        ?candidateNeighbor ?candidatePredicate ?subject .
        BIND(1 AS ?edgeWeight)
      }
      FILTER(isIRI(?subject) || isBlank(?subject))
      FILTER(?candidateNeighbor != ?subject)
      FILTER(?candidatePredicate NOT IN (
        rdfs:label, skos:prefLabel, skos:altLabel, schema:name
      ))
      BIND(IF(?subject = <http://www.wikidata.org/entity/Q11446>, 1, 0) AS ?canonicalMatch)
    }
    GROUP BY ?subject
    ORDER BY DESC(?canonicalRank) DESC(?subjectScore) STR(?subject)
    LIMIT 1
  }
  {
    ?subject ?predicate ?answerEntity .
    BIND(""outgoing"" AS ?direction)
  }
  UNION
  {
    ?answerEntity ?predicate ?subject .
    BIND(""incoming"" AS ?direction)
  }
  FILTER(?answerEntity != ?subject)
  FILTER(?predicate NOT IN (
    rdfs:label, skos:prefLabel, skos:altLabel, schema:name
  ))
  OPTIONAL {
    ?answerEntity (rdfs:label|skos:prefLabel|skos:altLabel|schema:name) ?answerLabel .
  }
  BIND(COALESCE(
    STR(?answerLabel),
    REPLACE(STR(?answerEntity), ""^.*[/#]"", """")
  ) AS ?answer)
} ORDER BY LCASE(?answer)","[""aptitude"", ""boat"", ""cargo"", ""fishing"", ""Load"", ""oceanography"", ""painting support"", ""Passengers"", ""physical object"", ""Shape Magazine"", ""size"", ""Specialized Bicycle Components"", ""Surface"", ""Tasks"", ""travel"", ""Warfare"", ""water"", ""watercraft""]"
Boat_Vessel_02_02,Boat-Vessel_02,Which predicates directly link entities to ship?,predicate,"PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX schema: <https://schema.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT DISTINCT ?answer ?subject ?direction ?predicate ?answerEntity WHERE {
  {
    SELECT ?subject
           (MAX(?canonicalMatch) AS ?canonicalRank)
           (SUM(?edgeWeight) AS ?subjectScore)
    WHERE {
      {
        ?subject ?candidatePredicate ?candidateNeighbor .
        BIND(2 AS ?edgeWeight)
      }
      UNION
      {
        ?candidateNeighbor ?candidatePredicate ?subject .
        BIND(1 AS ?edgeWeight)
      }
      FILTER(isIRI(?subject) || isBlank(?subject))
      FILTER(?candidateNeighbor != ?subject)
      FILTER(?candidatePredicate NOT IN (
        rdfs:label, skos:prefLabel, skos:altLabel, schema:name
      ))
      BIND(IF(?subject = <http://www.wikidata.org/entity/Q11446>, 1, 0) AS ?canonicalMatch)
    }
    GROUP BY ?subject
    ORDER BY DESC(?canonicalRank) DESC(?subjectScore) STR(?subject)
    LIMIT 1
  }
  {
    ?subject ?predicate ?answerEntity .
    BIND(""outgoing"" AS ?direction)
  }
  UNION
  {
    ?answerEntity ?predicate ?subject .
    BIND(""incoming"" AS ?direction)
  }
  FILTER(?answerEntity != ?subject)
  FILTER(?predicate NOT IN (
    rdfs:label, skos:prefLabel, skos:altLabel, schema:name
  ))
  BIND(REPLACE(STR(?predicate), ""^.*[/#]"", """") AS ?answer)
} ORDER BY LCASE(?answer)","[""base"", ""baseOn"", ""be"", ""carry"", ""designAcross"", ""designFor"", ""designOf"", ""distinguishFrom""]"
Singer_Vocalist_01_01,Singer-Vocalist_01,Which entities are directly linked to Singer?,entity,"PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX schema: <https://schema.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT DISTINCT ?answer ?subject ?direction ?predicate ?answerEntity ?answerLabel WHERE {
  {
    SELECT ?subject
           (MAX(?canonicalMatch) AS ?canonicalRank)
           (SUM(?edgeWeight) AS ?subjectScore)
    WHERE {
      {
        ?subject ?candidatePredicate ?candidateNeighbor .
        BIND(2 AS ?edgeWeight)
      }
      UNION
      {
        ?candidateNeighbor ?candidatePredicate ?subject .
        BIND(1 AS ?edgeWeight)
      }
      FILTER(isIRI(?subject) || isBlank(?subject))
      FILTER(?candidateNeighbor != ?subject)
      FILTER(?candidatePredicate NOT IN (
        rdfs:label, skos:prefLabel, skos:altLabel, schema:name
      ))
      BIND(IF(?subject = <http://www.wikidata.org/entity/Q1260201>, 1, 0) AS ?canonicalMatch)
    }
    GROUP BY ?subject
    ORDER BY DESC(?canonicalRank) DESC(?subjectScore) STR(?subject)
    LIMIT 1
  }
  {
    ?subject ?predicate ?answerEntity .
    BIND(""outgoing"" AS ?direction)
  }
  UNION
  {
    ?answerEntity ?predicate ?subject .
    BIND(""incoming"" AS ?direction)
  }
  FILTER(?answerEntity != ?subject)
  FILTER(?predicate NOT IN (
    rdfs:label, skos:prefLabel, skos:altLabel, schema:name
  ))
  OPTIONAL {
    ?answerEntity (rdfs:label|skos:prefLabel|skos:altLabel|schema:name) ?answerLabel .
  }
  BIND(COALESCE(
    STR(?answerLabel),
    REPLACE(STR(?answerEntity), ""^.*[/#]"", """")
  ) AS ?answer)
} ORDER BY LCASE(?answer)","[""family name""]"
Singer_Vocalist_01_02,Singer-Vocalist_01,Which predicates directly link entities to Singer?,predicate,"PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX schema: <https://schema.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT DISTINCT ?answer ?subject ?direction ?predicate ?answerEntity WHERE {
  {
    SELECT ?subject
           (MAX(?canonicalMatch) AS ?canonicalRank)
           (SUM(?edgeWeight) AS ?subjectScore)
    WHERE {
      {
        ?subject ?candidatePredicate ?candidateNeighbor .
        BIND(2 AS ?edgeWeight)
      }
      UNION
      {
        ?candidateNeighbor ?candidatePredicate ?subject .
        BIND(1 AS ?edgeWeight)
      }
      FILTER(isIRI(?subject) || isBlank(?subject))
      FILTER(?candidateNeighbor != ?subject)
      FILTER(?candidatePredicate NOT IN (
        rdfs:label, skos:prefLabel, skos:altLabel, schema:name
      ))
      BIND(IF(?subject = <http://www.wikidata.org/entity/Q1260201>, 1, 0) AS ?canonicalMatch)
    }
    GROUP BY ?subject
    ORDER BY DESC(?canonicalRank) DESC(?subjectScore) STR(?subject)
    LIMIT 1
  }
  {
    ?subject ?predicate ?answerEntity .
    BIND(""outgoing"" AS ?direction)
  }
  UNION
  {
    ?answerEntity ?predicate ?subject .
    BIND(""incoming"" AS ?direction)
  }
  FILTER(?answerEntity != ?subject)
  FILTER(?predicate NOT IN (
    rdfs:label, skos:prefLabel, skos:altLabel, schema:name
  ))
  BIND(REPLACE(STR(?predicate), ""^.*[/#]"", """") AS ?answer)
} ORDER BY LCASE(?answer)","[""be""]"
Singer_Vocalist_02_01,Singer-Vocalist_02,Which entities are directly linked to singer?,entity,"PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX schema: <https://schema.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT DISTINCT ?answer ?subject ?direction ?predicate ?answerEntity ?answerLabel WHERE {
  {
    SELECT ?subject
           (MAX(?canonicalMatch) AS ?canonicalRank)
           (SUM(?edgeWeight) AS ?subjectScore)
    WHERE {
      {
        ?subject ?candidatePredicate ?candidateNeighbor .
        BIND(2 AS ?edgeWeight)
      }
      UNION
      {
        ?candidateNeighbor ?candidatePredicate ?subject .
        BIND(1 AS ?edgeWeight)
      }
      FILTER(isIRI(?subject) || isBlank(?subject))
      FILTER(?candidateNeighbor != ?subject)
      FILTER(?candidatePredicate NOT IN (
        rdfs:label, skos:prefLabel, skos:altLabel, schema:name
      ))
      BIND(IF(?subject = <http://www.wikidata.org/entity/Q177220>, 1, 0) AS ?canonicalMatch)
    }
    GROUP BY ?subject
    ORDER BY DESC(?canonicalRank) DESC(?subjectScore) STR(?subject)
    LIMIT 1
  }
  {
    ?subject ?predicate ?answerEntity .
    BIND(""outgoing"" AS ?direction)
  }
  UNION
  {
    ?answerEntity ?predicate ?subject .
    BIND(""incoming"" AS ?direction)
  }
  FILTER(?answerEntity != ?subject)
  FILTER(?predicate NOT IN (
    rdfs:label, skos:prefLabel, skos:altLabel, schema:name
  ))
  OPTIONAL {
    ?answerEntity (rdfs:label|skos:prefLabel|skos:altLabel|schema:name) ?answerLabel .
  }
  BIND(COALESCE(
    STR(?answerLabel),
    REPLACE(STR(?answerEntity), ""^.*[/#]"", """")
  ) AS ?answer)
} ORDER BY LCASE(?answer)","[""Art"", ""form"", ""human"", ""music"", ""musical expression"", ""musical instrument"", ""musical play"", ""physical tool"", ""version, edition or translation"", ""voice""]"
Singer_Vocalist_02_02,Singer-Vocalist_02,Which predicates directly link entities to singer?,predicate,"PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX schema: <https://schema.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT DISTINCT ?answer ?subject ?direction ?predicate ?answerEntity WHERE {
  {
    SELECT ?subject
           (MAX(?canonicalMatch) AS ?canonicalRank)
           (SUM(?edgeWeight) AS ?subjectScore)
    WHERE {
      {
        ?subject ?candidatePredicate ?candidateNeighbor .
        BIND(2 AS ?edgeWeight)
      }
      UNION
      {
        ?candidateNeighbor ?candidatePredicate ?subject .
        BIND(1 AS ?edgeWeight)
      }
      FILTER(isIRI(?subject) || isBlank(?subject))
      FILTER(?candidateNeighbor != ?subject)
      FILTER(?candidatePredicate NOT IN (
        rdfs:label, skos:prefLabel, skos:altLabel, schema:name
      ))
      BIND(IF(?subject = <http://www.wikidata.org/entity/Q177220>, 1, 0) AS ?canonicalMatch)
    }
    GROUP BY ?subject
    ORDER BY DESC(?canonicalRank) DESC(?subjectScore) STR(?subject)
    LIMIT 1
  }
  {
    ?subject ?predicate ?answerEntity .
    BIND(""outgoing"" AS ?direction)
  }
  UNION
  {
    ?answerEntity ?predicate ?subject .
    BIND(""incoming"" AS ?direction)
  }
  FILTER(?answerEntity != ?subject)
  FILTER(?predicate NOT IN (
    rdfs:label, skos:prefLabel, skos:altLabel, schema:name
  ))
  BIND(REPLACE(STR(?predicate), ""^.*[/#]"", """") AS ?answer)
} ORDER BY LCASE(?answer)","[""be"", ""beOf"", ""consider"", ""create"", ""createWith""]"
Musician_Instrumentalist_01_01,Musician-Instrumentalist_01,Which entities are directly linked to musician?,entity,"PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX schema: <https://schema.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT DISTINCT ?answer ?subject ?direction ?predicate ?answerEntity ?answerLabel WHERE {
  {
    SELECT ?subject
           (MAX(?canonicalMatch) AS ?canonicalRank)
           (SUM(?edgeWeight) AS ?subjectScore)
    WHERE {
      {
        ?subject ?candidatePredicate ?candidateNeighbor .
        BIND(2 AS ?edgeWeight)
      }
      UNION
      {
        ?candidateNeighbor ?candidatePredicate ?subject .
        BIND(1 AS ?edgeWeight)
      }
      FILTER(isIRI(?subject) || isBlank(?subject))
      FILTER(?candidateNeighbor != ?subject)
      FILTER(?candidatePredicate NOT IN (
        rdfs:label, skos:prefLabel, skos:altLabel, schema:name
      ))
      BIND(IF(?subject = <http://www.wikidata.org/entity/Q639669>, 1, 0) AS ?canonicalMatch)
    }
    GROUP BY ?subject
    ORDER BY DESC(?canonicalRank) DESC(?subjectScore) STR(?subject)
    LIMIT 1
  }
  {
    ?subject ?predicate ?answerEntity .
    BIND(""outgoing"" AS ?direction)
  }
  UNION
  {
    ?answerEntity ?predicate ?subject .
    BIND(""incoming"" AS ?direction)
  }
  FILTER(?answerEntity != ?subject)
  FILTER(?predicate NOT IN (
    rdfs:label, skos:prefLabel, skos:altLabel, schema:name
  ))
  OPTIONAL {
    ?answerEntity (rdfs:label|skos:prefLabel|skos:altLabel|schema:name) ?answerLabel .
  }
  BIND(COALESCE(
    STR(?answerLabel),
    REPLACE(STR(?answerEntity), ""^.*[/#]"", """")
  ) AS ?answer)
} ORDER BY LCASE(?answer)","[""Employment"", ""human"", ""music"", ""performer of"", ""profession"", ""service"", ""terminative case"", ""Tone Poems of Color"", ""United States""]"
Musician_Instrumentalist_01_02,Musician-Instrumentalist_01,Which predicates directly link entities to musician?,predicate,"PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX schema: <https://schema.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT DISTINCT ?answer ?subject ?direction ?predicate ?answerEntity WHERE {
  {
    SELECT ?subject
           (MAX(?canonicalMatch) AS ?canonicalRank)
           (SUM(?edgeWeight) AS ?subjectScore)
    WHERE {
      {
        ?subject ?candidatePredicate ?candidateNeighbor .
        BIND(2 AS ?edgeWeight)
      }
      UNION
      {
        ?candidateNeighbor ?candidatePredicate ?subject .
        BIND(1 AS ?edgeWeight)
      }
      FILTER(isIRI(?subject) || isBlank(?subject))
      FILTER(?candidateNeighbor != ?subject)
      FILTER(?candidatePredicate NOT IN (
        rdfs:label, skos:prefLabel, skos:altLabel, schema:name
      ))
      BIND(IF(?subject = <http://www.wikidata.org/entity/Q639669>, 1, 0) AS ?canonicalMatch)
    }
    GROUP BY ?subject
    ORDER BY DESC(?canonicalRank) DESC(?subjectScore) STR(?subject)
    LIMIT 1
  }
  {
    ?subject ?predicate ?answerEntity .
    BIND(""outgoing"" AS ?direction)
  }
  UNION
  {
    ?answerEntity ?predicate ?subject .
    BIND(""incoming"" AS ?direction)
  }
  FILTER(?answerEntity != ?subject)
  FILTER(?predicate NOT IN (
    rdfs:label, skos:prefLabel, skos:altLabel, schema:name
  ))
  BIND(REPLACE(STR(?predicate), ""^.*[/#]"", """") AS ?answer)
} ORDER BY LCASE(?answer)","[""accordTo"", ""be"", ""compose"", ""designate"", ""followAs""]"
